Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nshar\Desktop\india\india\templates with glob **/*.
Watching dir C:\Users\nshar\Desktop\india\india\locale with glob **/*.mo.
Watching dir C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735606608.7922106
File C:\Users\nshar\Desktop\india\india\mycountry\__init__.py first seen with mtime 1735629193.9970567
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735606608.8240983
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735606608.923563
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735606607.5594714
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735606608.921354
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1735606605.9902914
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735606609.371518
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735606609.143875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735606609.092794
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735606605.686658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735606609.119645
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735606609.0868082
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1735606609.0627306
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735606608.7432137
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735606609.0952058
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735606609.0572278
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735606609.0707314
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735606609.371518
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735606608.9417639
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1735606609.2309084
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735606603.1661322
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735606608.840275
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735606609.1112206
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735606609.0462756
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735606609.0952058
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735606605.9902914
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1735606609.135658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1735606603.8280048
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735606605.9902914
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1735606608.7432137
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735606609.119645
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1735606609.143875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735606604.124094
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735606604.6099217
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735606603.8280048
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735606607.5736365
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1725634874.0
File C:\Users\nshar\Desktop\india\india\mycountry\views.py first seen with mtime 1735633555.8756692
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735606609.0102103
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1725634874.0
